property,value
standardversion,http://opendata.gosmonitor.ru/standard/3.0
identifier,7710537160-nark_licenses
title,"Сведения из реестра лицензий по виду деятельности: Деятельность по обороту наркотических средств, психотропных веществ и их прекурсоров, культивированию наркосодержащих растений"
description,"Реестры лицензий Росздравнадзора. Деятельность по обороту наркотических средств, психотропных веществ и их прекурсоров, культивированию наркосодержащих растений"
creator,"Росздравнадзор"
publishername,"Мухитдинов Рустам Эркинович"
publisherphone,(499) 578-06-86
publishermbox,"[email]"
format,XML
created,20191011
modified,20210919
provenance,"Обновление набора данных"
valid,20210926
subject,"реестры лицензий, лицензии Росздравнадзора, Деятельность по обороту наркотических средств, психотропных веществ и их прекурсоров, культивированию наркосодержащих растений"
data-20210919-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210919-structure-20210307.zip
data-20210912-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210912-structure-20210307.zip
data-20210905-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210905-structure-20210307.zip
data-20210829-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210829-structure-20210307.zip
data-20210822-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210822-structure-20210307.zip
data-20210815-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210815-structure-20210307.zip
data-20210808-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210808-structure-20210307.zip
data-20210801-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210801-structure-20210307.zip
data-20210725-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210725-structure-20210307.zip
data-20210718-structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/data-20210718-structure-20210307.zip
structure-20210307,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/structure-20210307.xsd
structure-20200906,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/structure-20200906.xsd
structure-20191114,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/structure-20191114.xsd
structure-20191011,http://roszdravnadzor.ru/opendata/7710537160-nark_licenses/structure-20191011.xsd
